SeriesID,Value,PredictionInterval
US.Total.Covid.Tests,116828325.05394524,95.0%
US.Total.Covid.Tests,117727038.31431375,95.0%
DCOILWTICO,35.96322877974634,5.0%
DCOILWTICO,34.00191527396571,5.0%
DCOILWTICO,30.212279483159875,5.0%
DCOILWTICO,27.028068798728754,5.0%
DCOILWTICO,25.91445644435496,5.0%
DCOILWTICO,21.697956928938748,5.0%
DCOILWTICO,17.847905089649768,5.0%
DCOILWTICO,15.75370211961856,5.0%
DCOILWTICO,11.840072528791518,5.0%
DCOILWTICO,8.745727819270957,5.0%
DCOILWTICO,6.289584791449781,5.0%
DCOILWTICO,2.5912756579822513,5.0%
DCOILWTICO,-0.1443630797313733,5.0%
DCOILWTICO,-2.6862736777614153,5.0%
DCOILWTICO,-6.533507353540253,5.0%
DCOILWTICO,-9.154464320961003,5.0%
DCOILWTICO,-11.955005261734735,5.0%
DCOILWTICO,-16.02551765761994,5.0%
DCOILWTICO,-18.30119783959185,5.0%
DCOILWTICO,-21.04588650409241,5.0%
DCOILWTICO,-24.96408984220708,5.0%
Glendora.CA.PM2.5,16.70428811762445,5.0%
Glendora.CA.PM2.5,7.22041109852683,5.0%
Glendora.CA.PM2.5,-1.9261313993631308,5.0%
Glendora.CA.PM2.5,-9.468918984536286,5.0%
Glendora.CA.PM2.5,-15.10671143385726,5.0%
Glendora.CA.PM2.5,-27.102282028113834,5.0%
Glendora.CA.PM2.5,-40.34584687456667,5.0%
Glendora.CA.PM2.5,-47.34013363660108,5.0%
Glendora.CA.PM2.5,-54.59942343046425,5.0%
Glendora.CA.PM2.5,-63.9414608352671,5.0%
Glendora.CA.PM2.5,-74.9633093853625,5.0%
Glendora.CA.PM2.5,-84.41357916959534,5.0%
Glendora.CA.PM2.5,-94.44120215511782,5.0%
Glendora.CA.PM2.5,-102.37010154836614,5.0%
Glendora.CA.PM2.5,-107.71729705783991,5.0%
Glendora.CA.PM2.5,-116.56203913810086,5.0%
Glendora.CA.PM2.5,-128.9404114223625,5.0%
Glendora.CA.PM2.5,-141.20656047640225,5.0%
Glendora.CA.PM2.5,-149.31253086178444,5.0%
Glendora.CA.PM2.5,-155.9464930158342,5.0%
Glendora.CA.PM2.5,-162.71804387962663,5.0%
Minneapolis.PM2.5,4.808996685678828,5.0%
Minneapolis.PM2.5,0.19344111521771534,5.0%
Minneapolis.PM2.5,-7.0229850972771235,5.0%
Minneapolis.PM2.5,-14.464066261571727,5.0%
Minneapolis.PM2.5,-19.098486609489587,5.0%
Minneapolis.PM2.5,-22.889045829793915,5.0%
Minneapolis.PM2.5,-29.42765155828636,5.0%
Minneapolis.PM2.5,-35.59742781303045,5.0%
Minneapolis.PM2.5,-40.25172405600782,5.0%
Minneapolis.PM2.5,-45.55091261477893,5.0%
Minneapolis.PM2.5,-52.787529957923354,5.0%
Minneapolis.PM2.5,-58.37098535310519,5.0%
Minneapolis.PM2.5,-62.46805645513547,5.0%
Minneapolis.PM2.5,-67.56963932013264,5.0%
Minneapolis.PM2.5,-74.09663650389928,5.0%
Minneapolis.PM2.5,-80.25134232697815,5.0%
Minneapolis.PM2.5,-84.97967671138832,5.0%
Minneapolis.PM2.5,-90.85510374557308,5.0%
Minneapolis.PM2.5,-97.45135138011808,5.0%
Minneapolis.PM2.5,-102.6836574858742,5.0%
Minneapolis.PM2.5,-106.66122810866382,5.0%
T10YIE,1.5331317536737787,5.0%
T10YIE,1.4901756231722787,5.0%
T10YIE,1.4535441344393272,5.0%
T10YIE,1.4171230864512028,5.0%
T10YIE,1.3729178581372088,5.0%
T10YIE,1.3313168432055162,5.0%
T10YIE,1.2866138979390256,5.0%
T10YIE,1.2306932730113216,5.0%
T10YIE,1.1705230370391313,5.0%
T10YIE,1.1101249688473558,5.0%
T10YIE,1.052140487648246,5.0%
T10YIE,0.9973125855082164,5.0%
T10YIE,0.9499713692997995,5.0%
T10YIE,0.9091028641583293,5.0%
T10YIE,0.8712572955470038,5.0%
T10YIE,0.83483792209987,5.0%
T10YIE,0.7966571676700362,5.0%
T10YIE,0.7537830376394157,5.0%
T10YIE,0.7045009095984551,5.0%
T10YIE,0.6494069297104421,5.0%
T10YIE,0.5902231869102723,5.0%
US.Covid.Positive.Increase,41867.84430125107,5.0%
US.Covid.Positive.Increase,33255.36009551806,5.0%
US.Covid.Positive.Increase,21191.885214722202,5.0%
US.Covid.Positive.Increase,12959.225152395384,5.0%
US.Covid.Positive.Increase,12492.213256093259,5.0%
US.Covid.Positive.Increase,9865.251149813594,5.0%
US.Covid.Positive.Increase,4930.865218589948,5.0%
US.Covid.Positive.Increase,2729.861064110869,5.0%
US.Covid.Positive.Increase,-5604.722937921827,5.0%
US.Covid.Positive.Increase,-17351.497577318343,5.0%
US.Covid.Positive.Increase,-26448.252286611023,5.0%
US.Covid.Positive.Increase,-27223.256335570506,5.0%
US.Covid.Positive.Increase,-30000.19794590109,5.0%
US.Covid.Positive.Increase,-33589.56552123391,5.0%
US.Covid.Positive.Increase,-35788.50519811302,5.0%
US.Covid.Positive.Increase,-44211.63240971056,5.0%
US.Covid.Positive.Increase,-55865.88699784019,5.0%
US.Covid.Positive.Increase,-64939.217096103006,5.0%
US.Covid.Positive.Increase,-67027.26255847287,5.0%
US.Covid.Positive.Increase,-68952.64177178348,5.0%
US.Covid.Positive.Increase,-71688.7253279021,5.0%
US.Total.Covid.Tests,99257211.16618685,5.0%
US.Total.Covid.Tests,100035411.09476492,5.0%
US.Total.Covid.Tests,100785103.42805639,5.0%
US.Total.Covid.Tests,101509270.99123675,5.0%
US.Total.Covid.Tests,102159611.46165091,5.0%
US.Total.Covid.Tests,102915015.85050309,5.0%
US.Total.Covid.Tests,103721644.77873985,5.0%
US.Total.Covid.Tests,104478698.4971701,5.0%
US.Total.Covid.Tests,105224674.11875498,5.0%
US.Total.Covid.Tests,105975026.1661826,5.0%
US.Total.Covid.Tests,106708293.5758239,5.0%
US.Total.Covid.Tests,107369969.2620341,5.0%
US.Total.Covid.Tests,108081466.15100867,5.0%
US.Total.Covid.Tests,108849824.81094885,5.0%
US.Total.Covid.Tests,109578321.50719918,5.0%
US.Total.Covid.Tests,110305476.24839146,5.0%
US.Total.Covid.Tests,111038671.80659257,5.0%
US.Total.Covid.Tests,111751998.03678763,5.0%
US.Total.Covid.Tests,112415343.9976615,5.0%
US.Total.Covid.Tests,113087542.04674107,5.0%
US.Total.Covid.Tests,113799216.15674937,5.0%
